date,revenue,hour,day_of_week,is_weekend,is_business_hour
2023-12-22 03:00:00,40.0,3,4,0,0
2023-12-22 04:00:00,40.0,4,4,0,0
2023-12-22 05:00:00,113.03871827171213,5,4,0,0
2023-12-22 06:00:00,357.6162479279119,6,4,0,0
2023-12-22 07:00:00,317.8752717994998,7,4,0,0
2023-12-22 08:00:00,496.50914299313916,8,4,0,0
2023-12-22 09:00:00,595.6198978479274,9,4,0,1
2023-12-22 10:00:00,398.2164119916855,10,4,0,1
2023-12-22 11:00:00,665.4117340415713,11,4,0,1
2023-12-22 12:00:00,460.8907526254833,12,4,0,1
2023-12-22 13:00:00,767.9274285653387,13,4,0,1
2023-12-22 14:00:00,755.2709307165572,14,4,0,1
2023-12-22 15:00:00,841.7996933980214,15,4,0,1
2023-12-22 16:00:00,605.4316378925022,16,4,0,1
2023-12-22 17:00:00,612.1317928116617,17,4,0,1
2023-12-22 18:00:00,193.7303055282183,18,4,0,0
2023-12-22 19:00:00,563.2871411161644,19,4,0,0
2023-12-22 20:00:00,411.197391705387,20,4,0,0
2023-12-22 21:00:00,371.57746596321005,21,4,0,0
2023-12-22 22:00:00,136.57607028833598,22,4,0,0
2023-12-22 23:00:00,332.3207858645681,23,4,0,0
2023-12-23 00:00:00,217.6279640238017,0,5,1,0
2023-12-23 01:00:00,40.0,1,5,1,0
2023-12-23 02:00:00,97.7083520147106,2,5,1,0
2023-12-23 03:00:00,40.0,3,5,1,0
2023-12-23 04:00:00,40.0,4,5,1,0
2023-12-23 05:00:00,40.0,5,5,1,0
2023-12-23 06:00:00,347.204823453218,6,5,1,0
2023-12-23 07:00:00,308.06766399963715,7,5,1,0
2023-12-23 08:00:00,191.1299390774132,8,5,1,0
2023-12-23 09:00:00,300.8858848531134,9,5,1,1
2023-12-23 10:00:00,471.05607626305726,10,5,1,1
2023-12-23 11:00:00,641.0319436067762,11,5,1,1
2023-12-23 12:00:00,764.9018767801209,12,5,1,1
2023-12-23 13:00:00,610.1214435599833,13,5,1,1
2023-12-23 14:00:00,476.24215913567434,14,5,1,1
2023-12-23 15:00:00,654.8323058842575,15,5,1,1
2023-12-23 16:00:00,801.544500241781,16,5,1,1
2023-12-23 17:00:00,335.4383330523734,17,5,1,1
2023-12-23 18:00:00,349.174257636588,18,5,1,0
2023-12-23 19:00:00,470.42506738328035,19,5,1,0
2023-12-23 20:00:00,355.8762016070407,20,5,1,0
2023-12-23 21:00:00,223.48442734801338,21,5,1,0
2023-12-23 22:00:00,279.0438716861768,22,5,1,0
2023-12-23 23:00:00,344.9480841282839,23,5,1,0
2023-12-24 00:00:00,40.0,0,6,1,0
2023-12-24 01:00:00,40.0,1,6,1,0
2023-12-24 02:00:00,90.38058343599926,2,6,1,0
2023-12-24 03:00:00,40.0,3,6,1,0
2023-12-24 04:00:00,158.27120193170427,4,6,1,0
2023-12-24 05:00:00,265.9730274086988,5,6,1,0
2023-12-24 06:00:00,145.47717071444308,6,6,1,0
2023-12-24 07:00:00,138.88373080570366,7,6,1,0
2023-12-24 08:00:00,382.0506140193459,8,6,1,0
2023-12-24 09:00:00,242.84880331033492,9,6,1,1
2023-12-24 10:00:00,307.4164380768353,10,6,1,1
2023-12-24 11:00:00,284.2634492522142,11,6,1,1
2023-12-24 12:00:00,541.4883426492738,12,6,1,1
2023-12-24 13:00:00,622.2576527061321,13,6,1,1
2023-12-24 14:00:00,577.9164413029321,14,6,1,1
2023-12-24 15:00:00,793.0564710692627,15,6,1,1
2023-12-24 16:00:00,745.2650844034329,16,6,1,1
2023-12-24 17:00:00,761.629417373686,17,6,1,1
2023-12-24 18:00:00,469.3091514633048,18,6,1,0
2023-12-24 19:00:00,539.1676330949764,19,6,1,0
2023-12-24 20:00:00,374.50662323099914,20,6,1,0
2023-12-24 21:00:00,313.89267224214404,21,6,1,0
2023-12-24 22:00:00,196.54387785454713,22,6,1,0
2023-12-24 23:00:00,40.0,23,6,1,0
2023-12-25 00:00:00,100.59747410429698,0,0,0,0
2023-12-25 01:00:00,162.78116826029952,1,0,0,0
2023-12-25 02:00:00,40.0,2,0,0,0
2023-12-25 03:00:00,40.0,3,0,0,0
2023-12-25 04:00:00,145.45812849265917,4,0,0,0
2023-12-25 05:00:00,40.0,5,0,0,0
2023-12-25 06:00:00,458.9601994123753,6,0,0,0
2023-12-25 07:00:00,344.27452942185266,7,0,0,0
2023-12-25 08:00:00,358.7863580368846,8,0,0,0
2023-12-25 09:00:00,646.4211121450519,9,0,0,1
2023-12-25 10:00:00,467.606721102263,10,0,0,1
2023-12-25 11:00:00,575.7216932948688,11,0,0,1
2023-12-25 12:00:00,626.7327592812967,12,0,0,1
2023-12-25 13:00:00,645.659178968281,13,0,0,1
2023-12-25 14:00:00,818.3640700849265,14,0,0,1
2023-12-25 15:00:00,721.2184590933323,15,0,0,1
2023-12-25 16:00:00,792.8318370173483,16,0,0,1
2023-12-25 17:00:00,454.55333685006104,17,0,0,1
2023-12-25 18:00:00,444.95139857854474,18,0,0,0
2023-12-25 19:00:00,502.5761733352684,19,0,0,0
2023-12-25 20:00:00,598.1670533851219,20,0,0,0
2023-12-25 21:00:00,406.52875129483937,21,0,0,0
2023-12-25 22:00:00,245.06088723044996,22,0,0,0
2023-12-25 23:00:00,105.80956247657184,23,0,0,0
2023-12-26 00:00:00,40.0,0,1,0,0
2023-12-26 01:00:00,40.0,1,1,0,0
2023-12-26 02:00:00,40.0,2,1,0,0
2023-12-26 03:00:00,40.0,3,1,0,0
2023-12-26 04:00:00,40.0,4,1,0,0
2023-12-26 05:00:00,40.0,5,1,0,0
2023-12-26 06:00:00,309.2673810426586,6,1,0,0
2023-12-26 07:00:00,287.8043600398807,7,1,0,0
2023-12-26 08:00:00,482.51016358502596,8,1,0,0
2023-12-26 09:00:00,511.35151095575975,9,1,0,1
2023-12-26 10:00:00,535.2495752984531,10,1,0,1
2023-12-26 11:00:00,739.9632228263958,11,1,0,1
2023-12-26 12:00:00,801.6311394285893,12,1,0,1
2023-12-26 13:00:00,608.3147852171999,13,1,0,1
2023-12-26 14:00:00,796.1566917009626,14,1,0,1
2023-12-26 15:00:00,889.6018750828167,15,1,0,1
2023-12-26 16:00:00,861.0969789636348,16,1,0,1
2023-12-26 17:00:00,707.2192319900785,17,1,0,1
2023-12-26 18:00:00,551.6625420295074,18,1,0,0
2023-12-26 19:00:00,546.9450578999963,19,1,0,0
2023-12-26 20:00:00,518.7381934756899,20,1,0,0
2023-12-26 21:00:00,375.0083273058846,21,1,0,0
2023-12-26 22:00:00,343.2202560819136,22,1,0,0
2023-12-26 23:00:00,254.57694636196922,23,1,0,0
2023-12-27 00:00:00,40.0,0,2,0,0
2023-12-27 01:00:00,40.0,1,2,0,0
2023-12-27 02:00:00,40.0,2,2,0,0
2023-12-27 03:00:00,40.0,3,2,0,0
2023-12-27 04:00:00,198.5206069821296,4,2,0,0
2023-12-27 05:00:00,142.64221781588074,5,2,0,0
2023-12-27 06:00:00,112.5678677122944,6,2,0,0
2023-12-27 07:00:00,230.9230402715761,7,2,0,0
2023-12-27 08:00:00,378.1779363743677,8,2,0,0
2023-12-27 09:00:00,419.5108149757885,9,2,0,1
2023-12-27 10:00:00,617.7473622595296,10,2,0,1
2023-12-27 11:00:00,513.4799677769798,11,2,0,1
2023-12-27 12:00:00,849.2221008032072,12,2,0,1
2023-12-27 13:00:00,777.4899459137334,13,2,0,1
2023-12-27 14:00:00,759.1385546346588,14,2,0,1
2023-12-27 15:00:00,781.0522781808598,15,2,0,1
2023-12-27 16:00:00,684.0972966255696,16,2,0,1
2023-12-27 17:00:00,419.0330686267116,17,2,0,1
2023-12-27 18:00:00,581.0882871316518,18,2,0,0
2023-12-27 19:00:00,457.89711595595696,19,2,0,0
2023-12-27 20:00:00,307.2705402023455,20,2,0,0
2023-12-27 21:00:00,492.8000731947267,21,2,0,0
2023-12-27 22:00:00,396.12032021969037,22,2,0,0
2023-12-27 23:00:00,577.2161296717177,23,2,0,0
2023-12-28 00:00:00,124.30191964571263,0,3,0,0
2023-12-28 01:00:00,40.0,1,3,0,0
2023-12-28 02:00:00,40.0,2,3,0,0
2023-12-28 03:00:00,40.0,3,3,0,0
2023-12-28 04:00:00,40.0,4,3,0,0
2023-12-28 05:00:00,41.509336150696654,5,3,0,0
2023-12-28 06:00:00,131.13207335342315,6,3,0,0
2023-12-28 07:00:00,438.78288111026063,7,3,0,0
2023-12-28 08:00:00,432.7489460452472,8,3,0,0
2023-12-28 09:00:00,560.2823995267474,9,3,0,1
2023-12-28 10:00:00,442.35959219577194,10,3,0,1
2023-12-28 11:00:00,692.3128295541708,11,3,0,1
2023-12-28 12:00:00,890.0994551517297,12,3,0,1
2023-12-28 13:00:00,679.5097411747267,13,3,0,1
2023-12-28 14:00:00,693.4573151027353,14,3,0,1
2023-12-28 15:00:00,868.2055073128244,15,3,0,1
2023-12-28 16:00:00,617.9121392628634,16,3,0,1
2023-12-28 17:00:00,634.7160991349717,17,3,0,1
2023-12-28 18:00:00,756.745090918156,18,3,0,0
2023-12-28 19:00:00,391.54641556138887,19,3,0,0
2023-12-28 20:00:00,607.1384335855878,20,3,0,0
2023-12-28 21:00:00,320.81468439024115,21,3,0,0
2023-12-28 22:00:00,181.2435993918411,22,3,0,0
2023-12-28 23:00:00,356.9978234969228,23,3,0,0
2023-12-29 00:00:00,40.0,0,4,0,0
2023-12-29 01:00:00,40.0,1,4,0,0
2023-12-29 02:00:00,40.0,2,4,0,0
2023-12-29 03:00:00,40.0,3,4,0,0
2023-12-29 04:00:00,40.0,4,4,0,0
2023-12-29 05:00:00,54.70710090239325,5,4,0,0
2023-12-29 06:00:00,471.45766263482955,6,4,0,0
2023-12-29 07:00:00,149.25704972165207,7,4,0,0
2023-12-29 08:00:00,372.9923557654092,8,4,0,0
2023-12-29 09:00:00,391.4299048943375,9,4,0,1
2023-12-29 10:00:00,398.3306853695308,10,4,0,1
2023-12-29 11:00:00,416.3652466719358,11,4,0,1
2023-12-29 12:00:00,592.4979554083171,12,4,0,1
2023-12-29 13:00:00,753.6854174603837,13,4,0,1
2023-12-29 14:00:00,937.8964458162241,14,4,0,1
2023-12-29 15:00:00,600.0448701318919,15,4,0,1
2023-12-29 16:00:00,769.5253965437182,16,4,0,1
2023-12-29 17:00:00,689.0671675078858,17,4,0,1
2023-12-29 18:00:00,780.2927246478677,18,4,0,0
2023-12-29 19:00:00,564.9104583197617,19,4,0,0
2023-12-29 20:00:00,497.2373208843214,20,4,0,0
2023-12-29 21:00:00,445.0245413908849,21,4,0,0
2023-12-29 22:00:00,204.87991677419987,22,4,0,0
2023-12-29 23:00:00,215.81462205255463,23,4,0,0
